

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 22:40:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   753                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 150:     WP
      +                          UBbits.WPUB1=1;
   754  024D  1495               	bsf	21,1	;volatile
   755  024E                     l1352:
   756                           
   757                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 153:     IN
      +                          TCONbits.GIE=1;
   758  024E  178B               	bsf	11,7	;volatile
   759  024F                     l1354:
   760                           
   761                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 154:     IN
      +                          TCONbits.PEIE = 1;
   762  024F  170B               	bsf	11,6	;volatile
   763  0250                     l1356:
   764                           
   765                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 155:     IN
      +                          TCONbits.RBIE=1;
   766  0250  158B               	bsf	11,3	;volatile
   767  0251                     l1358:
   768                           
   769                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 156:     IN
      +                          TCONbits.RBIF=0;
   770  0251  100B               	bcf	11,0	;volatile
   771  0252                     l1360:
   772                           
   773                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 157:     IO
      +                          CBbits.IOCB0=1;
   774  0252  1416               	bsf	22,0	;volatile
   775  0253                     l1362:
   776                           
   777                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 158:     IO
      +                          CBbits.IOCB1=1;
   778  0253  1496               	bsf	22,1	;volatile
   779  0254                     l1364:
   780                           
   781                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 159:     PI
      +                          E1bits.TXIE=1;
   782  0254  160C               	bsf	12,4	;volatile
   783  0255                     l1366:
   784                           
   785                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 160:     PI
      +                          E1bits.RCIE=1;
   786  0255  168C               	bsf	12,5	;volatile
   787  0256                     l1368:
   788                           
   789                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 161:     PI
      +                          R1bits.TXIF=0;
   790  0256  1283               	bcf	3,5	;RP0=0, select bank0
   791  0257  1303               	bcf	3,6	;RP1=0, select bank0
   792  0258  120C               	bcf	12,4	;volatile
   793  0259                     l1370:
   794                           
   795                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 162:     PI
      +                          R1bits.RCIF=0;
   796  0259  128C               	bcf	12,5	;volatile
   797  025A                     l84:
   798  025A  0008               	return
   799  025B                     __end_of_setup:
   800                           
   801                           	psect	text2
   802  025B                     __ptext2:	
   803 ;; *************** function _uart_config *****************
   804 ;; Defined at:
   805 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 2
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_setup
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _uart_config
   835  025B                     _uart_config:
   836  025B                     l1322:	
   837                           ;incstack = 0
   838                           ; Regs used in _uart_config: [wreg+status,2]
   839                           
   840                           
   841                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 24:     T
      +                          XSTAbits.SYNC = 0;
   842  025B  1683               	bsf	3,5	;RP0=1, select bank1
   843  025C  1303               	bcf	3,6	;RP1=0, select bank1
   844  025D  1218               	bcf	24,4	;volatile
   845                           
   846                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 25:  TXST
      +                          Abits.BRGH = 1;
   847  025E  1518               	bsf	24,2	;volatile
   848                           
   849                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 26:  TXST
      +                          Abits.TX9 = 0;
   850  025F  1318               	bcf	24,6	;volatile
   851                           
   852                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 27:  BAUD
      +                          CTLbits.BRG16 = 0;
   853  0260  1683               	bsf	3,5	;RP0=1, select bank3
   854  0261  1703               	bsf	3,6	;RP1=1, select bank3
   855  0262  1187               	bcf	7,3	;volatile
   856  0263                     l1324:
   857                           
   858                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 28:  SPBR
      +                          GH = 0;
   859  0263  1683               	bsf	3,5	;RP0=1, select bank1
   860  0264  1303               	bcf	3,6	;RP1=0, select bank1
   861  0265  019A               	clrf	26	;volatile
   862  0266                     l1326:
   863                           
   864                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 29:  SPBR
      +                          G = 25;
   865  0266  3019               	movlw	25
   866  0267  0099               	movwf	25	;volatile
   867  0268                     l1328:
   868                           
   869                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 31:  RCST
      +                          Abits.SPEN = 1;
   870  0268  1283               	bcf	3,5	;RP0=0, select bank0
   871  0269  1303               	bcf	3,6	;RP1=0, select bank0
   872  026A  1798               	bsf	24,7	;volatile
   873  026B                     l1330:
   874                           
   875                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 32:  RCST
      +                          Abits.RX9 = 0;
   876  026B  1318               	bcf	24,6	;volatile
   877  026C                     l1332:
   878                           
   879                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 33:  RCST
      +                          Abits.CREN = 0;
   880  026C  1218               	bcf	24,4	;volatile
   881  026D                     l1334:
   882                           
   883                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/UART_CONFIG.c: 34:  TXST
      +                          Abits.TXEN = 1;
   884  026D  1683               	bsf	3,5	;RP0=1, select bank1
   885  026E  1303               	bcf	3,6	;RP1=0, select bank1
   886  026F  1698               	bsf	24,5	;volatile
   887  0270                     l122:
   888  0270  0008               	return
   889  0271                     __end_of_uart_config:
   890                           
   891                           	psect	text3
   892  0193                     __ptext3:	
   893 ;; *************** function _osc_config *****************
   894 ;; Defined at:
   895 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  freq            1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  freq            1    2[BANK0 ] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       1       0       0       0
   911 ;;      Temps:          0       2       0       0       0
   912 ;;      Totals:         0       3       0       0       0
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 2
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_setup
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _osc_config
   925  0193                     _osc_config:
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   929                           ;osc_config@freq stored from wreg
   930  0193  1283               	bcf	3,5	;RP0=0, select bank0
   931  0194  1303               	bcf	3,6	;RP1=0, select bank0
   932  0195  00A2               	movwf	osc_config@freq
   933  0196                     l1018:
   934                           
   935                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 16: void o
      +                          sc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/O
      +                          sc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_co
      +                          nfig.c: 18:     switch(freq)
   936  0196  29B5               	goto	l1038
   937  0197                     l1020:
   938                           
   939                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 21:       
      +                                OSCCONbits.IRCF=0b100;
   940  0197  1683               	bsf	3,5	;RP0=1, select bank1
   941  0198  1303               	bcf	3,6	;RP1=0, select bank1
   942  0199  080F               	movf	15,w	;volatile
   943  019A  398F               	andlw	-113
   944  019B  3840               	iorlw	64
   945  019C  008F               	movwf	15	;volatile
   946  019D                     l1022:
   947                           
   948                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 22:       
      +                                OSCCONbits.SCS=1;
   949  019D  140F               	bsf	15,0	;volatile
   950                           
   951                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 23:       
      +                                break;
   952  019E  29CB               	goto	l109
   953  019F                     l1024:
   954                           
   955                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 26:       
      +                                OSCCONbits.IRCF=0b101;
   956  019F  1683               	bsf	3,5	;RP0=1, select bank1
   957  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   958  01A1  080F               	movf	15,w	;volatile
   959  01A2  398F               	andlw	-113
   960  01A3  3850               	iorlw	80
   961  01A4  008F               	movwf	15	;volatile
   962  01A5                     l1026:
   963                           
   964                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 27:       
      +                                OSCCONbits.SCS=1;
   965  01A5  140F               	bsf	15,0	;volatile
   966                           
   967                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 28:       
      +                                break;
   968  01A6  29CB               	goto	l109
   969  01A7                     l1028:
   970                           
   971                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 31:       
      +                                OSCCONbits.IRCF=0b110;
   972  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   973  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   974  01A9  080F               	movf	15,w	;volatile
   975  01AA  398F               	andlw	-113
   976  01AB  3860               	iorlw	96
   977  01AC  008F               	movwf	15	;volatile
   978  01AD                     l1030:
   979                           
   980                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 32:       
      +                                OSCCONbits.SCS=1;
   981  01AD  140F               	bsf	15,0	;volatile
   982                           
   983                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 33:       
      +                                break;
   984  01AE  29CB               	goto	l109
   985  01AF                     l1032:
   986                           
   987                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 36:       
      +                                OSCCONbits.IRCF=0b111;
   988  01AF  3070               	movlw	112
   989  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   990  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   991  01B2  048F               	iorwf	15,f	;volatile
   992  01B3                     l1034:
   993                           
   994                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 37:       
      +                                OSCCONbits.SCS=1;
   995  01B3  140F               	bsf	15,0	;volatile
   996                           
   997                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Osc_config.c: 38:       
      +                                break;
   998  01B4  29CB               	goto	l109
   999  01B5                     l1038:
  1000  01B5  0822               	movf	osc_config@freq,w
  1001  01B6  00A0               	movwf	??_osc_config
  1002  01B7  01A1               	clrf	??_osc_config+1
  1003                           
  1004                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1005                           ; Switch size 1, requested type "simple"
  1006                           ; Number of cases is 1, Range of values is 0 to 0
  1007                           ; switch strategies available:
  1008                           ; Name         Instructions Cycles
  1009                           ; simple_byte            4     3 (average)
  1010                           ; direct_byte           11     8 (fixed)
  1011                           ; jumptable            260     6 (fixed)
  1012                           ;	Chosen strategy is simple_byte
  1013  01B8  0821               	movf	??_osc_config+1,w
  1014  01B9  3A00               	xorlw	0	; case 0
  1015  01BA  1903               	skipnz
  1016  01BB  29BD               	goto	l1466
  1017  01BC  29CB               	goto	l109
  1018  01BD                     l1466:
  1019                           
  1020                           ; Switch size 1, requested type "simple"
  1021                           ; Number of cases is 4, Range of values is 1 to 8
  1022                           ; switch strategies available:
  1023                           ; Name         Instructions Cycles
  1024                           ; simple_byte           13     7 (average)
  1025                           ; direct_byte           35    11 (fixed)
  1026                           ; jumptable            263     9 (fixed)
  1027                           ;	Chosen strategy is simple_byte
  1028  01BD  0820               	movf	??_osc_config,w
  1029  01BE  3A01               	xorlw	1	; case 1
  1030  01BF  1903               	skipnz
  1031  01C0  2997               	goto	l1020
  1032  01C1  3A03               	xorlw	3	; case 2
  1033  01C2  1903               	skipnz
  1034  01C3  299F               	goto	l1024
  1035  01C4  3A06               	xorlw	6	; case 4
  1036  01C5  1903               	skipnz
  1037  01C6  29A7               	goto	l1028
  1038  01C7  3A0C               	xorlw	12	; case 8
  1039  01C8  1903               	skipnz
  1040  01C9  29AF               	goto	l1032
  1041  01CA  29CB               	goto	l109
  1042  01CB                     l109:
  1043  01CB  0008               	return
  1044  01CC                     __end_of_osc_config:
  1045                           
  1046                           	psect	text4
  1047  0021                     __ptext4:	
  1048 ;; *************** function _mapeos *****************
  1049 ;; Defined at:
  1050 ;;		line 168 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       3       0       0       0
  1067 ;;      Totals:         0       3       0       0       0
  1068 ;;Total ram usage:        3 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; Hardware stack levels required when called: 3
  1071 ;; This function calls:
  1072 ;;		___awdiv
  1073 ;;		___awmod
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _mapeos
  1081  0021                     _mapeos:
  1082  0021                     l1200:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _mapeos: [wreg+status,2+status,0+pclath+cstack]
  1085                           
  1086                           
  1087                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 171:     ce
      +                          n_cuenta=(((cuenta)/100)%10);
  1088  0021  300A               	movlw	10
  1089  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0024  00A9               	movwf	___awmod@divisor
  1092  0025  3000               	movlw	0
  1093  0026  00AA               	movwf	___awmod@divisor+1
  1094  0027  3064               	movlw	100
  1095  0028  00A0               	movwf	___awdiv@divisor
  1096  0029  3000               	movlw	0
  1097  002A  00A1               	movwf	___awdiv@divisor+1
  1098  002B  083A               	movf	_cuenta,w
  1099  002C  00B0               	movwf	??_mapeos
  1100  002D  01B1               	clrf	??_mapeos+1
  1101  002E  0830               	movf	??_mapeos,w
  1102  002F  00A2               	movwf	___awdiv@dividend
  1103  0030  0831               	movf	??_mapeos+1,w
  1104  0031  00A3               	movwf	___awdiv@dividend+1
  1105  0032  120A  118A  2093  120A  118A  	fcall	___awdiv
  1106  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0039  0821               	movf	?___awdiv+1,w
  1109  003A  00AC               	movwf	___awmod@dividend+1
  1110  003B  0820               	movf	?___awdiv,w
  1111  003C  00AB               	movwf	___awmod@dividend
  1112  003D  120A  118A  20FC  120A  118A  	fcall	___awmod
  1113  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0044  0829               	movf	?___awmod,w
  1116  0045  00B2               	movwf	??_mapeos+2
  1117  0046  0832               	movf	??_mapeos+2,w
  1118  0047  00B9               	movwf	_cen_cuenta
  1119                           
  1120                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 172:     de
      +                          c_cuenta=(((cuenta)/10)%10);
  1121  0048  300A               	movlw	10
  1122  0049  00A9               	movwf	___awmod@divisor
  1123  004A  3000               	movlw	0
  1124  004B  00AA               	movwf	___awmod@divisor+1
  1125  004C  300A               	movlw	10
  1126  004D  00A0               	movwf	___awdiv@divisor
  1127  004E  3000               	movlw	0
  1128  004F  00A1               	movwf	___awdiv@divisor+1
  1129  0050  083A               	movf	_cuenta,w
  1130  0051  00B0               	movwf	??_mapeos
  1131  0052  01B1               	clrf	??_mapeos+1
  1132  0053  0830               	movf	??_mapeos,w
  1133  0054  00A2               	movwf	___awdiv@dividend
  1134  0055  0831               	movf	??_mapeos+1,w
  1135  0056  00A3               	movwf	___awdiv@dividend+1
  1136  0057  120A  118A  2093  120A  118A  	fcall	___awdiv
  1137  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1138  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1139  005E  0821               	movf	?___awdiv+1,w
  1140  005F  00AC               	movwf	___awmod@dividend+1
  1141  0060  0820               	movf	?___awdiv,w
  1142  0061  00AB               	movwf	___awmod@dividend
  1143  0062  120A  118A  20FC  120A  118A  	fcall	___awmod
  1144  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0069  0829               	movf	?___awmod,w
  1147  006A  00B2               	movwf	??_mapeos+2
  1148  006B  0832               	movf	??_mapeos+2,w
  1149  006C  00B8               	movwf	_dec_cuenta
  1150                           
  1151                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 173:     un
      +                          _cuenta=((cuenta)%10);
  1152  006D  300A               	movlw	10
  1153  006E  00A9               	movwf	___awmod@divisor
  1154  006F  3000               	movlw	0
  1155  0070  00AA               	movwf	___awmod@divisor+1
  1156  0071  083A               	movf	_cuenta,w
  1157  0072  00B0               	movwf	??_mapeos
  1158  0073  01B1               	clrf	??_mapeos+1
  1159  0074  0830               	movf	??_mapeos,w
  1160  0075  00AB               	movwf	___awmod@dividend
  1161  0076  0831               	movf	??_mapeos+1,w
  1162  0077  00AC               	movwf	___awmod@dividend+1
  1163  0078  120A  118A  20FC  120A  118A  	fcall	___awmod
  1164  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1165  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1166  007F  0829               	movf	?___awmod,w
  1167  0080  00B2               	movwf	??_mapeos+2
  1168  0081  0832               	movf	??_mapeos+2,w
  1169  0082  00B7               	movwf	_un_cuenta
  1170  0083                     l1202:
  1171                           
  1172                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 175:     ce
      +                          n_mandar=(cen_cuenta+0x30);
  1173  0083  0839               	movf	_cen_cuenta,w
  1174  0084  3E30               	addlw	48
  1175  0085  00B0               	movwf	??_mapeos
  1176  0086  0830               	movf	??_mapeos,w
  1177  0087  00B6               	movwf	_cen_mandar
  1178  0088                     l1204:
  1179                           
  1180                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 176:     de
      +                          c_mandar=(dec_cuenta+0x30);
  1181  0088  0838               	movf	_dec_cuenta,w
  1182  0089  3E30               	addlw	48
  1183  008A  00B0               	movwf	??_mapeos
  1184  008B  0830               	movf	??_mapeos,w
  1185  008C  00B5               	movwf	_dec_mandar
  1186  008D                     l1206:
  1187                           
  1188                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 177:     un
      +                          _mandar=(un_cuenta+0x30);
  1189  008D  0837               	movf	_un_cuenta,w
  1190  008E  3E30               	addlw	48
  1191  008F  00B0               	movwf	??_mapeos
  1192  0090  0830               	movf	??_mapeos,w
  1193  0091  00B4               	movwf	_un_mandar
  1194  0092                     l87:
  1195  0092  0008               	return
  1196  0093                     __end_of_mapeos:
  1197                           
  1198                           	psect	text5
  1199  00FC                     __ptext5:	
  1200 ;; *************** function ___awmod *****************
  1201 ;; Defined at:
  1202 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  divisor         2    9[BANK0 ] int 
  1205 ;;  dividend        2   11[BANK0 ] int 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  sign            1   15[BANK0 ] unsigned char 
  1208 ;;  counter         1   14[BANK0 ] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  2    9[BANK0 ] int 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       4       0       0       0
  1219 ;;      Locals:         0       2       0       0       0
  1220 ;;      Temps:          0       1       0       0       0
  1221 ;;      Totals:         0       7       0       0       0
  1222 ;;Total ram usage:        7 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 2
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_mapeos
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function ___awmod
  1234  00FC                     ___awmod:
  1235  00FC                     l1104:	
  1236                           ;incstack = 0
  1237                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1238                           
  1239  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1240  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1241  00FE  01AF               	clrf	___awmod@sign
  1242  00FF                     l1106:
  1243  00FF  1FAC               	btfss	___awmod@dividend+1,7
  1244  0100  2902               	goto	u361
  1245  0101  2903               	goto	u360
  1246  0102                     u361:
  1247  0102  290A               	goto	l1112
  1248  0103                     u360:
  1249  0103                     l1108:
  1250  0103  09AB               	comf	___awmod@dividend,f
  1251  0104  09AC               	comf	___awmod@dividend+1,f
  1252  0105  0AAB               	incf	___awmod@dividend,f
  1253  0106  1903               	skipnz
  1254  0107  0AAC               	incf	___awmod@dividend+1,f
  1255  0108                     l1110:
  1256  0108  01AF               	clrf	___awmod@sign
  1257  0109  0AAF               	incf	___awmod@sign,f
  1258  010A                     l1112:
  1259  010A  1FAA               	btfss	___awmod@divisor+1,7
  1260  010B  290D               	goto	u371
  1261  010C  290E               	goto	u370
  1262  010D                     u371:
  1263  010D  2913               	goto	l1116
  1264  010E                     u370:
  1265  010E                     l1114:
  1266  010E  09A9               	comf	___awmod@divisor,f
  1267  010F  09AA               	comf	___awmod@divisor+1,f
  1268  0110  0AA9               	incf	___awmod@divisor,f
  1269  0111  1903               	skipnz
  1270  0112  0AAA               	incf	___awmod@divisor+1,f
  1271  0113                     l1116:
  1272  0113  0829               	movf	___awmod@divisor,w
  1273  0114  042A               	iorwf	___awmod@divisor+1,w
  1274  0115  1903               	btfsc	3,2
  1275  0116  2918               	goto	u381
  1276  0117  2919               	goto	u380
  1277  0118                     u381:
  1278  0118  2948               	goto	l1134
  1279  0119                     u380:
  1280  0119                     l1118:
  1281  0119  01AE               	clrf	___awmod@counter
  1282  011A  0AAE               	incf	___awmod@counter,f
  1283  011B  2927               	goto	l1124
  1284  011C                     l1120:
  1285  011C  3001               	movlw	1
  1286  011D                     u395:
  1287  011D  1003               	clrc
  1288  011E  0DA9               	rlf	___awmod@divisor,f
  1289  011F  0DAA               	rlf	___awmod@divisor+1,f
  1290  0120  3EFF               	addlw	-1
  1291  0121  1D03               	skipz
  1292  0122  291D               	goto	u395
